++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Hit:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Hit:4 http://security.ubuntu.com/ubuntu focal-security InRelease
Fetched 108 kB in 0s (245 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-09 19:58:19--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 74.125.195.141, 2607:f8b0:400e:c0a::8d
Connecting to golang.org (golang.org)|74.125.195.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.93, 74.125.142.91, 74.125.142.136, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 56.7M 2s
    50K .......... .......... .......... .......... ..........  0% 62.7M 2s
   100K .......... .......... .......... .......... ..........  0% 63.2M 2s
   150K .......... .......... .......... .......... ..........  0% 64.0M 2s
   200K .......... .......... .......... .......... ..........  0% 62.0M 2s
   250K .......... .......... .......... .......... ..........  0% 61.8M 2s
   300K .......... .......... .......... .......... ..........  0% 59.0M 2s
   350K .......... .......... .......... .......... ..........  0% 63.5M 2s
   400K .......... .......... .......... .......... ..........  0% 62.7M 2s
   450K .......... .......... .......... .......... ..........  0% 62.1M 2s
   500K .......... .......... .......... .......... ..........  0% 63.1M 2s
   550K .......... .......... .......... .......... ..........  0% 63.9M 2s
   600K .......... .......... .......... .......... ..........  0% 65.2M 2s
   650K .......... .......... .......... .......... ..........  0% 64.8M 2s
   700K .......... .......... .......... .......... ..........  0% 62.4M 2s
   750K .......... .......... .......... .......... ..........  0% 60.8M 2s
   800K .......... .......... .......... .......... ..........  0% 59.6M 2s
   850K .......... .......... .......... .......... ..........  0% 57.5M 2s
   900K .......... .......... .......... .......... ..........  0% 58.7M 2s
   950K .......... .......... .......... .......... ..........  0% 57.9M 2s
  1000K .......... .......... .......... .......... ..........  0% 60.2M 2s
  1050K .......... .......... .......... .......... ..........  0% 60.8M 2s
  1100K .......... .......... .......... .......... ..........  0% 55.1M 2s
  1150K .......... .......... .......... .......... ..........  0% 59.4M 2s
  1200K .......... .......... .......... .......... ..........  0% 60.3M 2s
  1250K .......... .......... .......... .......... ..........  0% 86.0M 2s
 19800K .......... .......... .......... .......... .......... 15%  159M 1s
 19850K .......... .......... .......... .......... .......... 15%  189M 1s
 19900K .......... .......... .......... .......... .......... 15%  193M 1s
 19950K .......... .......... .......... .......... .......... 15%  147M 1s
 20000K .......... .......... .......... .......... .......... 15%  181M 1s
 20050K .......... .......... .......... .......... .......... 15%  163M 1s
 20100K .......... .......... .......... .......... .......... 15%  165M 1s
 20150K .......... .......... .......... .......... .......... 15%  160M 1s
 20200K .......... .......... .......... .......... .......... 15%  185M 1s
 20250K .......... .......... .......... .......... .......... 15%  170M 1s
 20300K .......... .......... .......... .......... .......... 15%  164M 1s
 20350K .......... .......... .......... .......... .......... 15%  163M 1s
 20400K .......... .......... .......... .......... .......... 15%  184M 1s
 20450K .......... .......... .......... .......... .......... 15%  181M 1s
 20500K .......... .......... .......... .......... .......... 15%  167M 1s
 20550K .......... .......... .......... .......... .......... 15%  148M 1s
 20600K .......... .......... .......... .......... .......... 15%  175M 1s
 20650K .......... .......... .......... .......... .......... 15%  174M 1s
 20700K .......... .......... .......... .......... .......... 15%  176M 1s
 20750K .......... .......... .......... .......... .......... 15%  150M 1s
 20800K .......... .......... .......... .......... .......... 15%  163M 1s
 20850K .......... .......... .......... .......... .......... 15%  180M 1s
 20900K .......... .......... .......... .......... .......... 15%  187M 1s
 20950K .......... .......... .......... .......... .......... 15%  161M 1s
 21000K .......... .......... .......... .......... .......... 15%  188M 1s
 21050K .......... .......... .......... .......... .......... 16%  180M 1s
 21100K .......... .......... .......... .......... .......... 16%  175M 1s
 21150K .......... .......... .......... .......... .......... 16%  157M 1s
 21200K .......... .......... .......... .......... .......... 16%  165M 1s
 21250K .......... .......... .......... .......... .......... 16%  191M 1s
 21300K .......... .......... .......... .......... .......... 16%  198M 1s
 21350K .......... .......... .......... .......... .......... 16%  160M 1s
 21400K .......... .......... .......... .......... .......... 16%  197M 1s
 21450K .......... .......... .......... .......... .......... 16%  180M 1s
 21500K .......... .......... .......... .......... .......... 16%  193M 1s
 21550K .......... .......... .......... .......... .......... 16%  148M 1s
 21600K .......... .......... .......... .......... .......... 16%  191M 1s
 21650K .......... .......... .......... .......... .......... 16%  180M 1s
 21700K .......... .......... .......... .......... .......... 16%  182M 1s
 21750K .......... .......... .......... .......... .......... 16%  156M 1s
 21800K .......... .......... .......... .......... .......... 16%  191M 1s
 21850K .......... .......... .......... .......... .......... 16%  187M 1s
 21900K .......... .......... .......... .......... .......... 16%  177M 1s
 21950K .......... .......... .......... .......... .......... 16%  147M 1s
 22000K .......... .......... .......... .......... .......... 16%  190M 1s
 22050K .......... .......... .......... .......... .......... 16%  154M 1s
 22100K .......... .......... .......... .......... .......... 16%  183M 1s
 22150K .......... .......... .......... .......... .......... 16%  167M 1s
 22200K .......... .......... .......... .......... .......... 16%  162M 1s
 22250K .......... .......... .......... .......... .......... 16%  180M 1s
 22300K .......... .......... .......... .......... .......... 16%  181M 1s
 22350K .......... .......... .......... .......... .......... 17%  149M 1s
 22400K .......... .......... .......... .......... .......... 17%  188M 1s
 22450K .......... .......... .......... .......... .......... 17%  165M 1s
 22500K .......... .......... .......... .......... .......... 17%  187M 1s
 22550K .......... .......... .......... .......... .......... 17%  163M 1s
 22600K .......... .......... .......... .......... .......... 17%  167M 1s
 22650K .......... .......... .......... .......... .......... 17%  190M 1s
 22700K .......... .......... .......... .......... .......... 17%  178M 1s
 22750K .......... .......... .......... .......... .......... 17%  157M 1s
 22800K .......... .......... .......... .......... .......... 17%  179M 1s
 22850K .......... .......... .......... .......... .......... 17%  174M 1s
 22900K .......... .......... .......... .......... .......... 17%  169M 1s
 22950K .......... .......... .......... .......... .......... 17%  147M 1s
 23000K .......... .......... .......... .......... .......... 17%  188M 1s
 23050K .......... .......... .......... .......... .......... 17%  194M 1s
 23100K .......... .......... .......... .......... .......... 17%  184M 1s
 23150K .......... .......... .......... .......... .......... 17%  149M 1s
 23200K .......... .......... .......... .......... .......... 17%  175M 1s
 23250K .......... .......... .......... .......... .......... 17%  169M 1s
 23300K .......... .......... .......... .......... .......... 17%  165M 1s
 23350K .......... .......... .......... .......... .......... 17%  168M 1s
 23400K .......... .......... .......... .......... .......... 17%  194M 1s
 23450K .......... .......... .......... .......... .......... 17%  171M 1s
 23500K .......... .......... .......... .......... .......... 17%  186M 1s
 23550K .......... .......... .......... .......... .......... 17%  141M 1s
 23600K .......... .......... .......... .......... .......... 17%  172M 1s
 23650K .......... .......... .......... .......... .......... 18%  185M 1s
 23700K .......... .......... .......... .......... .......... 18%  179M 1s
 23750K .......... .......... .......... .......... .......... 18%  167M 1s
 23800K .......... .......... .......... .......... .......... 18%  174M 1s
 23850K .......... .......... .......... .......... .......... 18%  154M 1s
 23900K .......... .......... .......... .......... .......... 18%  192M 1s
 23950K .......... .......... .......... .......... .......... 18%  147M 1s
 24000K .......... .......... .......... .......... .......... 18%  178M 1s
 24050K .......... .......... .......... .......... .......... 18%  187M 1s
 24100K .......... .......... .......... .......... .......... 18%  181M 1s
 24150K .......... .......... .......... .......... .......... 18%  165M 1s
 24200K .......... .......... .......... .......... .......... 18%  158M 1s
 24250K .......... .......... .......... .......... .......... 18%  165M 1s
 24300K .......... .......... .......... .......... .......... 18%  193M 1s
 24350K .......... .......... .......... .......... .......... 18%  157M 1s
 24400K .......... .......... .......... .......... .......... 18%  183M 1s
 24450K .......... .......... .......... .......... .......... 18%  177M 1s
 24500K .......... .......... .......... .......... .......... 18%  184M 1s
 24550K .......... .......... .......... .......... .......... 18%  158M 1s
 24600K .......... .......... .......... .......... .......... 18%  185M 1s
 24650K .......... .......... .......... .......... .......... 18%  186M 1s
 24700K .......... .......... .......... .......... .......... 18%  174M 1s
 24750K .......... .......... .......... .......... .......... 18%  134M 1s
 24800K .......... .......... .......... .......... .......... 18%  180M 1s
 24850K .......... .......... .......... .......... .......... 18%  183M 1s
 24900K .......... .......... .......... .......... .......... 18%  164M 1s
 24950K .......... .......... .......... .......... .......... 18%  160M 1s
 25000K .......... .......... .......... .......... .......... 19%  178M 1s
 25050K .......... .......... .......... .......... .......... 19%  176M 1s
 25100K .......... .......... .......... .......... .......... 19%  189M 1s
 25150K .......... .......... .......... .......... .......... 19%  157M 1s
 25200K .......... .......... .......... .......... .......... 19%  169M 1s
 25250K .......... .......... .......... .......... .......... 19%  174M 1s
 25300K .......... .......... .......... .......... .......... 19%  184M 1s
 25350K .......... .......... .......... .......... .......... 19%  158M 1s
 25400K .......... .......... .......... .......... .......... 19%  169M 1s
 25450K .......... .......... .......... .......... .......... 19%  169M 1s
 25500K .......... .......... .......... .......... .......... 19%  174M 1s
 25550K .......... .......... .......... .......... .......... 19%  151M 1s
 25600K .......... .......... .......... .......... .......... 19%  162M 1s
 25650K .......... .......... .......... .......... .......... 19%  172M 1s
 25700K .......... .......... .......... .......... .......... 19%  180M 1s
 25750K .......... .......... .......... .......... .......... 19%  157M 1s
 25800K .......... .......... .......... .......... .......... 19%  180M 1s
 25850K .......... .......... .......... .......... .......... 19%  188M 1s
 25900K .......... .......... .......... .......... .......... 19%  177M 1s
 25950K .......... .......... .......... .......... .......... 19%  133M 1s
 26000K .......... .......... .......... .......... .......... 19%  180M 1s
 26050K .......... .......... .......... .......... .......... 19%  165M 1s
 26100K .......... .......... .......... .......... .......... 19%  155M 1s
 26150K .......... .......... .......... .......... .......... 19%  161M 1s
 26200K .......... .......... .......... .......... .......... 19%  184M 1s
 26250K .......... .......... .......... .......... .......... 19%  177M 1s
 26300K .......... .......... .......... .......... .......... 20%  174M 1s
 26350K .......... .......... .......... .......... .......... 20%  157M 1s
 26400K .......... .......... .......... .......... .......... 20%  169M 1s
 26450K .......... .......... .......... .......... .......... 20%  179M 1s
 26500K .......... .......... .......... .......... .......... 20%  171M 1s
 26550K .......... .......... .......... .......... .......... 20%  159M 1s
 26600K .......... .......... .......... .......... .......... 20%  171M 1s
 26650K .......... .......... .......... .......... .......... 20%  188M 1s
 26700K .......... .......... .......... .......... .......... 20%  186M 1s
 26750K .......... .......... .......... .......... .......... 20%  154M 1s
 26800K .......... .......... .......... .......... .......... 20%  158M 1s
 26850K .......... .......... .......... .......... .......... 20%  176M 1s
 26900K .......... .......... .......... .......... .......... 20%  181M 1s
 26950K .......... .......... .......... .......... .......... 20%  164M 1s
 27000K .......... .......... .......... .......... .......... 20%  167M 1s
 27050K .......... .......... .......... .......... .......... 20%  184M 1s
 27100K .......... .......... .......... .......... .......... 20%  159M 1s
 27150K .......... .......... .......... .......... .......... 20%  154M 1s
 27200K .......... .......... .......... .......... .......... 20%  187M 1s
 27250K .......... .......... .......... .......... .......... 20%  171M 1s
 27300K .......... .......... .......... .......... .......... 20%  182M 1s
 27350K .......... .......... .......... .......... .......... 20%  170M 1s
 27400K .......... .......... .......... .......... .......... 20%  180M 1s
 27450K .......... .......... .......... .......... .......... 20%  168M 1s
 27500K .......... .......... .......... .......... .......... 20%  147M 1s
 27550K .......... .......... .......... .......... .......... 20%  160M 1s
 27600K .......... .......... .......... .......... .......... 21%  192M 1s
 27650K .......... .......... .......... .......... .......... 21%  173M 1s
 27700K .......... .......... .......... .......... .......... 21%  188M 1s
 27750K .......... .......... .......... .......... .......... 21%  164M 1s
 27800K .......... .......... .......... .......... .......... 21%  191M 1s
 27850K .......... .......... .......... .......... .......... 21%  163M 1s
 27900K .......... .......... .......... .......... .......... 21%  164M 1s
 27950K .......... .......... .......... .......... .......... 21%  160M 1s
 28000K .......... .......... .......... .......... .......... 21%  173M 1s
 28050K .......... .......... .......... .......... .......... 21%  184M 1s
 28100K .......... .......... .......... .......... .......... 21%  192M 1s
 28150K .......... .......... .......... .......... .......... 21%  168M 1s
 28200K .......... .......... .......... .......... .......... 21%  157M 1s
 28250K .......... .......... .......... .......... .......... 21%  178M 1s
 28300K .......... .......... .......... .......... .......... 21%  191M 1s
 28350K .......... .......... .......... .......... .......... 21%  146M 1s
 28400K .......... .......... .......... .......... .......... 21%  176M 1s
 28450K .......... .......... .......... .......... .......... 21%  193M 1s
 28500K .......... .......... .......... .......... .......... 21%  180M 1s
 28550K .......... .......... .......... .......... .......... 21%  158M 1s
 28600K .......... .......... .......... .......... .......... 21%  177M 1s
 28650K .......... .......... .......... .......... .......... 21%  179M 1s
 28700K .......... .......... .......... .......... .......... 21%  181M 1s
 28750K .......... .......... .......... .......... .......... 21%  150M 1s
 28800K .......... .......... .......... .......... .......... 21%  173M 1s
 28850K .......... .......... .......... .......... .......... 21%  187M 1s
 28900K .......... .......... .......... .......... .......... 21%  170M 1s
 28950K .......... .......... .......... .......... .......... 22%  152M 1s
 29000K .......... .......... .......... .......... .......... 22%  188M 1s
 29050K .......... .......... .......... .......... .......... 22%  187M 1s
 29100K .......... .......... .......... .......... .......... 22%  185M 1s
 29150K .......... .......... .......... .......... .......... 22%  153M 1s
 29200K .......... .......... .......... .......... .......... 22%  172M 1s
 29250K .......... .......... .......... .......... .......... 22%  170M 1s
 29300K .......... .......... .......... .......... .......... 22%  184M 1s
 29350K .......... .......... .......... .......... .......... 22%  162M 1s
 29400K .......... .......... .......... .......... .......... 22%  180M 1s
 29450K .......... .......... .......... .......... .......... 22%  176M 1s
 29500K .......... .......... .......... .......... .......... 22%  173M 1s
 29550K .......... .......... .......... .......... .......... 22%  153M 1s
 29600K .......... .......... .......... .......... .......... 22%  119M 1s
 29650K .......... .......... .......... .......... .......... 22%  168M 1s
 29700K .......... .......... .......... .......... .......... 22%  167M 1s
 29750K .......... .......... .......... .......... .......... 22%  145M 1s
 29800K .......... .......... .......... .......... .......... 22%  181M 1s
 29850K .......... .......... .......... .......... .......... 22%  189M 1s
 29900K .......... .......... .......... .......... .......... 22%  163M 1s
 29950K .......... .......... .......... .......... .......... 22%  154M 1s
 30000K .......... .......... .......... .......... .......... 22%  175M 1s
 30050K .......... .......... .......... .......... .......... 22%  181M 1s
 30100K .......... .......... .......... .......... .......... 22%  175M 1s
 30150K .......... .......... .......... .......... .......... 22%  168M 1s
 30200K .......... .......... .......... .......... .......... 22%  195M 1s
 30250K .......... .......... .......... .......... .......... 23%  167M 1s
 30300K .......... .......... .......... .......... .......... 23%  178M 1s
 30350K .......... .......... .......... .......... .......... 23%  145M 1s
 30400K .......... .......... .......... .......... .......... 23%  189M 1s
 30450K .......... .......... .......... .......... .......... 23%  164M 1s
 30500K .......... .......... .......... .......... .......... 23%  177M 1s
 30550K .......... .......... .......... .......... .......... 23%  169M 1s
 30600K .......... .......... .......... .......... .......... 23%  165M 1s
 30650K .......... .......... .......... .......... .......... 23%  192M 1s
 30700K .......... .......... .......... .......... .......... 23%  184M 1s
 30750K .......... .......... .......... .......... .......... 23%  145M 1s
 30800K .......... .......... .......... .......... .......... 23%  180M 1s
 30850K .......... .......... .......... .......... .......... 23%  161M 1s
